id,created_at,updated_at,name,description,instructions,category,muscle_groups,equipment,difficulty,video_url,image_url,google_drive_file_id,video_file,thumbnail,is_system,is_active,tags,created_by_id
5a07d0c8-3f45-4169-b45a-b8ec7a393a71,2026-01-17 16:27:21.398143+00,2026-01-17 16:27:56.348124+00,Elevaciones Laterales Sentado,,"1.	Colócate sentado en un banco, con la espalda ligeramente inclinada hacia adelante, manteniendo la columna recta, una mancuerna en cada mano y los brazos a los lados del cuerpo. 

2) Aprieta el abdomen y mantén los hombros relajados. 

3) Eleva los brazos hacia los lados con los codos muy ligeramente flexionados, como si quisieras lanzarla hacia al lado, hasta la altura de los hombros, sin elevar el trapecio.

4) Aprieta el hombro un segundo arriba sin encogerlos ni balancearte (el codo y el hombro deben estar ligeramente más altos que tu mano y la mancuerna).

 5) Baja despacio las mancuernas y repite el movimiento de forma controlada",strength,"[""Deltoides Lateral""]",[],beginner,,,,,,f,t,[],21
0f88f59d-6a6c-4b8d-bad4-cf46d03d13b5,2026-01-17 16:30:49.103768+00,2026-01-17 16:30:49.103781+00,Elevaciones Laterales en Polea Baja,,"1.	Colócate de pie de lado a la polea baja, con la espalda ligeramente inclinada hacia delante, columna recta y el asa cogida con la mano más alejada de la polea

	2.	 Aprieta el abdomen y mantén los hombros relajados y bajos.

	3.	 Eleva el brazo hacia el lado tirando de la polea, con el codo muy ligeramente flexionado, como si quisieras “lanzar” el asa hacia fuera, hasta la altura del hombro, sin subir el trapecio.

	4.	 Aprieta el hombro un segundo arriba sin encogerlo ni balancearte (el codo y el hombro deben quedar ligeramente más altos que la mano y el asa).

	5.	 Baja el brazo despacio hasta la posición inicial, manteniendo tensión constante en la polea, y repite el movimiento de forma controlada.",strength,"[""Deltoides Lateral""]","[""Polea baja"", ""agarre""]",intermediate,,,,,,f,t,[],21
ce3adf39-f10f-4f17-a40d-a7eb88cf5585,2026-01-17 16:32:49.87618+00,2026-01-17 16:32:49.876197+00,Elevaciones Laterales en Polea Media,,"1. Colócate de pie de lado a la polea (que tiene que estar ligeramente por encima de la altura del ombligo) con la espalda ligeramente inclinada hacia delante, columna recta y el asa cogida con la mano más alejada de la máquina, brazo a un lado del cuerpo.

	2. Aprieta el abdomen y mantén los hombros relajados y bajos.

	3.	Eleva el brazo hacia el lado tirando de la polea, con el codo muy ligeramente flexionado, como si quisieras “lanzar” el asa hacia fuera, hasta la altura del hombro, sin subir el trapecio

	4. Aprieta el hombro un segundo arriba sin encogerlo ni balancearte (el codo y el hombro deben quedar ligeramente más altos que la mano y el asa)

	5. Baja el brazo despacio hasta la posición inicial, manteniendo tensión constante en la polea, y repite el movimiento de forma controlada.",strength,[],"[""Polea""]",intermediate,,,,,,f,t,[],21
cacc0daa-0c9e-4e01-b863-badb0fb72baf,2026-01-17 16:35:29.312339+00,2026-01-17 16:35:29.312361+00,Elevaciones Laterales con Banda Elástica,,"1.	Colócate de pie mientras pisas una banda elástica de poca resistencia, con la espalda ligeramente inclinada hacia delante, columna recta y el extremo de la goma cogida con la mano (o manos) que quieras y trabajar

	2.	Aprieta el abdomen y mantén los hombros relajados y bajos

	3.	Eleva el brazo hacia el lado tirando de la banda, con el codo muy ligeramente flexionado, como si quisieras “lanzar” un objeto hacia fuera, hasta la altura del hombro, sin subir el trapecio

	4.	Aprieta el hombro un segundo arriba sin encogerlo ni balancearte (el codo y el hombro deben quedar ligeramente más altos que la mano)

	5.	Baja el brazo despacio hasta la posición inicial, manteniendo tensión constante en la banda elástica, y repite el movimiento de forma controlada.",strength,"[""Deltoides Lateral""]",[],beginner,,,,,,f,t,[],21
4e805d9a-d07e-488d-9adb-703d8750f237,2026-01-17 16:39:05.450226+00,2026-01-17 16:39:05.450249+00,Elevaciones Laterales Unilaterales con Mancuerna,,"1.	Colócate de pie, con el torso ligeramente inclinado hacia el lado, columna recta y la mancuerna cogida con la mano que forma un ángulo obtuso (no agudo)

	2.	Aprieta el abdomen y mantén los hombros relajados y bajos.

	3.	Eleva el brazo hacia el lado, levantando la mancuerna, con el codo muy ligeramente flexionado, como si quisieras “lanzar” la mancuerna hacia fuera, hasta la altura del hombro, sin subir el trapecio.

	4.	Aprieta el hombro un segundo arriba sin encogerlo ni balancearte (el codo y el hombro deben quedar ligeramente más altos que la mano y la mancuerna).

	5.	Baja el brazo despacio hasta la posición inicial, manteniendo tensión constante, y repite el movimiento de forma controlada.",strength,"[""Deltoides Lateral""]",[],intermediate,,,,,,f,t,[],21
5ee92150-1b1f-4a11-98f3-6ffa4bbd2ce2,2026-01-17 16:41:02.704805+00,2026-01-17 16:41:02.704827+00,Flexiones,,"1.	Colócate boca abajo con las manos apoyadas en el suelo a la altura del pecho y un poco más abiertas que los hombros, cuerpo en línea recta de cabeza a pies.

	2.	Aprieta el abdomen y los glúteos para que el cuerpo no se hunda ni se arquee.

	3.	Flexiona los codos y baja el pecho hacia el suelo de forma controlada, manteniendo los codos cerca del torso.

	4.	Cuando el pecho esté cerca del suelo, empuja fuerte con las manos para volver arriba, estirando los brazos sin bloquearlos del todo.

	5.	Mantén el cuerpo firme, sin balanceos, y repite el movimiento de forma controlada.",bodyweight,"[""Pecho"", ""Hombro"", ""Tríceps""]",[],beginner,,,,,,f,t,[],21
22e3f45d-6974-48e2-ab98-682d025a6a53,2026-01-17 16:43:50.107779+00,2026-01-17 16:43:50.107805+00,Flexiones de Rodillas,,"1.	Colócate boca abajo con las manos apoyadas en el suelo a la altura del pecho, y un poco más abiertas que los hombros, cuerpo en línea recta de cabeza a pies y de rodillas en el suelo

	2.	Aprieta el abdomen y los glúteos para que el cuerpo no se hunda ni se arquee.

	3.	Flexiona los codos y baja el pecho hacia el suelo de forma controlada, manteniendo los codos ligeramente abiertos.

	4.	Cuando el pecho esté cerca del suelo, empuja fuerte con las manos para volver arriba, estirando los brazos sin bloquearlos del todo.

	5.	Mantén el cuerpo firme, sin balanceos, y repite el movimiento de forma controlada.",bodyweight,"[""Pecho"", ""Hombro"", ""Tríceps""]",[],beginner,,,,,,f,t,[],21
93a039b1-b7e3-4962-8b70-b9cd6dfe765b,2026-01-17 16:45:21.699111+00,2026-01-17 16:45:21.699132+00,Flexiones Inclinado,,"1.	Coloca las manos apoyadas en un banco o superficie elevada, a la altura del pecho y un poco más abiertas que los hombros.

	2.	Estira el cuerpo en línea recta desde la cabeza hasta los pies y aprieta abdomen y glúteos.

	3.	Flexiona los codos y baja el pecho hacia el banco de forma controlada, manteniendo los codos cerca del torso (sin abrirlos).

	4.	Cuando el pecho esté cerca del apoyo, empuja con las manos para volver arriba, sin bloquear los codos.

	5.	Mantén el cuerpo firme, sin arquear la espalda ni balancearte, y repite el movimiento.",bodyweight,"[""Pecho"", ""Hombro"", ""Tríceps""]",[],beginner,,,,,,f,t,[],21
504a5625-e248-4ed9-87fd-274dbdf9e260,2026-01-17 16:48:15.71561+00,2026-01-17 16:48:15.715632+00,Flexiones Declinado,,"1.	Coloca los pies elevados en un banco o superficie alta y las manos apoyadas en el suelo a la altura del pecho, un poco más abiertas que los hombros.

	2.	Mantén el cuerpo en línea recta de cabeza a pies y aprieta abdomen y glúteos.

	3.	Flexiona los codos y baja el pecho hacia el suelo de forma controlada, con los codos pegados al cuerpo.

	4.	Cuando el pecho esté cerca del suelo, empuja fuerte con las manos para volver arriba, sin bloquear los codos.

	5.	Mantén el cuerpo estable, sin arquear la espalda ni balancearte, y repite el movimiento de forma controlada.",bodyweight,"[""Pecho"", ""Hombro"", ""Tríceps""]",[],intermediate,,,,,,f,t,[],21
d93a0536-89d3-475f-83a1-74edeb3358fe,2026-01-22 10:44:59.247722+00,2026-01-22 10:52:42.846811+00,Press Militar de Pie con Barra,,"Colócate de pie con los pies al ancho de hombros y la barra apoyada a la altura de los hombros, agarrándola un poco más abierta que los hombros.

Aprieta el abdomen y los glúteos para estar estable y mantén la espalda recta y coloca los codos orientados hacia el frente

Empuja la barra hacia arriba en línea recta, pasando cerca de la cara, hasta estirar los brazos

Cuando la barra esté arriba, mantén el cuerpo firme sin arquear la espalda.

Baja la barra despacio de nuevo a la altura de los hombros y repite el movimiento de forma controlada.",strength,"[""Deltoides anterior"", ""Deltoides lateral"", ""Tríceps""]","[""Barra""]",advanced,,,,,,f,t,[],21
d5855c29-d9c5-487a-8e91-2b09e4679fcf,2026-01-22 11:15:17.440122+00,2026-01-22 11:15:17.440143+00,Sentadilla Barra Alta en Multipower,,"Colócate debajo de la barra del multipower y apóyala en la parte alta de la espalda, sobre el trapecio (no en el cuello), agarrándola un poco más abierta que los hombros.

Coloca los pies un poco adelantados respecto a la barra, al ancho de hombros o un poquito más, con las puntas un poco hacia fuera y desbloquea la barra.

Antes de bajar, aprieta el abdomen, saca pecho sin arquear la espalda y mira al frente.

Baja flexionando rodillas y cadera a la vez, dejando que las rodillas vayan hacia delante de forma natural, manteniendo los talones apoyados.

Desciende hasta donde te permita la movilidad sin perder la postura ni despegar los talones.

Desde abajo, empuja fuerte con los talones para subir siguiendo la línea de la máquina, manteniendo el abdomen firme.

Llega arriba sin bloquear las rodillas, controla el movimiento y repite de forma segura.",strength,"[""Cuádriceps"", ""Glúteo"", ""Isquio"", ""Core""]","[""Multipower""]",beginner,,,,,,f,t,[],21
b156dfde-550a-423a-b025-345dc09ce704,2026-01-22 11:13:34.293312+00,2026-01-22 11:15:29.100642+00,Sentadilla Barra Alta con Barra,,"Coloca la barra en la parte alta de la espalda, justo encima de los hombros (no en el cuello), apoyada en el músculo del trapecio, y agárrala con las manos un poco más abiertas que los hombros.

Saca la barra del soporte, da dos o tres pasos atrás y coloca los pies ligeramente más abiertos que ancho de los hombros, con las puntas ligeramente hacia fuera para estar más estable.

Antes de bajar, aprieta el abdomen como si fueras a recibir un golpe y mantén el pecho erguido, mirando al frente.

Empieza a bajar a la vez rodillas y cadera, como si fueras a sentarte en una silla, manteniendo la espalda recta y los talones siempre apoyados en el suelo.

Baja hasta donde puedas sin perder el equilibrio ni redondear la espalda, manteniendo las rodillas alineadas con los pies.

Desde abajo, empuja fuerte el suelo con los talones y sube manteniendo el pecho erguido y el abdomen apretado.

Estira las piernas al llegar arriba sin bloquearlas del todo, controla la postura y repite el movimiento de forma lenta y segura.",strength,"[""Cuádriceps"", ""Glúteo"", ""Isquio"", ""Core""]","[""Barra""]",intermediate,,,,,,f,t,[],21
9ae2fcaa-cbf5-47c9-9228-4dada934da2d,2026-01-22 11:16:52.514381+00,2026-01-22 11:16:52.514399+00,Sentadilla en Máquina,,"Colócate dentro de la máquina guiada y apoya la barra o los apoyos en la parte alta de la espalda, sobre los hombros (no en el cuello), agarrándolos con las manos para estar estable.

Coloca los pies al ancho de hombros, ligeramente adelantados y con las puntas un poco hacia fuera.

Antes de empezar, aprieta el abdomen, mantén el pecho erguido y mira al frente.

Baja de forma controlada flexionando rodillas y cadera a la vez, manteniendo los talones siempre apoyados en el suelo.

Desciende hasta donde puedas sin perder la postura ni redondear la espalda.

Empuja con los talones para subir siguiendo el recorrido de la máquina, manteniendo el abdomen firme y el cuerpo estable.

Llega arriba sin bloquear las rodillas, controla el movimiento y repite con seguridad.",strength,"[""Cuádriceps"", ""Glúteo"", ""Isquio"", ""Core""]","[""Máquina""]",beginner,,,,,,f,t,[],21
441882ee-fdf4-4bdb-bc92-5e86878be9bf,2026-01-22 10:50:04.171612+00,2026-01-22 10:50:04.171627+00,Hip Thrust en Máquina,,"Ajusta la máquina para que el respaldo apoye la parte alta de la espalda y coloca los pies en la plataforma al ancho de caderas, con las puntas ligeramente hacia fuera.

Coloca el apoyo acolchado sobre la cadera y asegúrate de que estás bien sujeto, con la espalda apoyada y los pies firmes.

Empieza con la cadera abajo, barbilla ligeramente metida y abdomen apretado para que la espalda no se arquee.

Empuja la plataforma con los talones y eleva la cadera de forma controlada hasta que hombros, cadera y rodillas queden alineados.

Arriba, aprieta fuerte los glúteos uno o dos segundos sin sacar pecho ni cargar la zona lumbar.

Baja la cadera despacio, manteniendo el control y la tensión en el glúteo, y repite el movimiento.",strength,"[""Glúteo""]","[""Máquina""]",beginner,,,,,,f,t,[],21
f8fae66c-5d89-4072-b6ec-1a9d93709b92,2026-01-22 10:52:02.243622+00,2026-01-22 10:52:02.243641+00,Push Press,,"Colócate de pie con los pies al ancho de hombros y la barra apoyada en la parte frontal de los hombros, agarrándola un poco más abierta que los hombros.

Aprieta el abdomen y los glúteos y flexiona ligeramente las rodillas, manteniendo el torso recto.

Empuja fuerte con las piernas para dar impulso y, a la vez, lleva la barra hacia arriba con los brazos.

Continúa el movimiento empujando con los brazos hasta estirar los brazos por encima de la cabeza, sin arquear la espalda.

Baja la barra de forma controlada de nuevo a los hombros y repite el movimiento.",strength,"[""Deltoides anterior"", ""Deltoides lateral"", ""Tríceps"", ""Core""]","[""Barra""]",advanced,,,,,,f,t,[],21
d4ad9dcf-bd60-4c5b-ab71-7f346bddc5d2,2026-01-22 10:48:05.890335+00,2026-01-22 10:52:21.304505+00,Press Militar en Máquina,,"Ajusta el asiento para que las asas queden a la altura de los hombros y apoya bien la espalda en el respaldo, con los pies firmes en el suelo y los codos orientados hacia el frente

Agarra las asas con los codos flexionados y ligeramente por debajo de las manos.

Aprieta el abdomen para estar estable y empuja las asas hacia arriba estirando los brazos, sin bloquear los codos.

Aprieta los hombros un segundo arriba sin encogerlos.

Baja despacio a la posición inicial y repite el movimiento de forma controlada.",strength,"[""Deltoides anterior"", ""Deltoides lateral"", ""Tríceps""]","[""Máquina""]",beginner,,,,,,f,t,[],21
8c8db616-16f3-4901-a2f0-c3b69e03ce4a,2026-01-22 10:42:12.910733+00,2026-01-22 10:53:39.277453+00,Press Militar con Mancuernas,,"Siéntate o colócate de pie con la espalda recta y los pies firmes en el suelo, una mancuerna en cada mano.

Coloca las mancuernas a la altura de los hombros, con los codos ligeramente por debajo de las manos, apuntando ligeramente hacia adelante

Aprieta el abdomen y los glúteos para estar estable.

Empuja las mancuernas hacia arriba hasta estirar los brazos, sin bloquear los codos ni arquear la espalda.

Baja despacio las mancuernas de nuevo a la altura de los hombros y repite el movimiento de forma controlada.",strength,"[""Deltoides anterior"", ""Deltoides lateral"", ""Tríceps""]","[""Banco muy Inclinado"", ""Mancuernas""]",intermediate,,,,,,f,t,[],21
7ee63944-41ae-4fca-b13d-c31071047ef6,2026-01-22 11:36:56.294191+00,2026-01-22 11:36:56.294212+00,Press de Banca con Barra,,"Túmbate boca arriba en el banco con la cabeza, la espalda y los glúteos apoyados, y coloca los pies firmes en el suelo.

Agarra la barra un poco más abierta que los hombros y sácala del soporte con los brazos estirados sobre el pecho.

Aprieta el abdomen y los glúteos para estar estable y baja la barra despacio hacia el centro del pecho, manteniendo los codos ligeramente abiertos.

Cuando la barra toque suavemente el pecho, ligeramente por debajo de la altura de los pezones, empuja fuerte hacia arriba hasta estirar los brazos, sin bloquear los codos ni arquear la espalda.

Mantén los pies apoyados, el cuerpo firme y repite el movimiento de forma controlada.",strength,"[""Pectoral"", ""Deltoides anterior"", ""Tríceps""]","[""Banco plano"", ""Barra""]",intermediate,,,,,,f,t,[],21
c515637b-e0a1-412c-acf7-cc4a86e5eaf3,2026-01-22 11:18:23.071805+00,2026-01-22 11:18:23.071827+00,Sentadilla Barra Baja con Barra,,"Coloca la barra más abajo que en la sentadilla barra alta, apoyada sobre la parte trasera de los hombros, justo encima de los omóplatos (no en el cuello), y agárrala firme con las manos.

Saca la barra del soporte, da dos o tres pasos atrás y coloca los pies al ancho de hombros, con las puntas ligeramente hacia fuera.

Antes de bajar, aprieta fuerte el abdomen y mantén el pecho firme, con el torso un poco más inclinado hacia delante que en la barra alta.

Empieza a bajar llevando la cadera ligeramente hacia atrás y flexionando las rodillas, manteniendo la espalda recta y los talones apoyados.

Baja de forma controlada hasta donde puedas sin redondear la espalda ni perder equilibrio, con las rodillas siguiendo la línea de los pies.

Desde abajo, empuja fuerte el suelo con los talones y sube manteniendo la inclinación del torso y el abdomen apretado.

Llega arriba sin bloquear las rodillas, estabiliza el cuerpo y repite el movimiento de forma segura.",strength,"[""Erectores espinales"", ""Glúteo"", ""Cuádriceps"", ""Isquio"", ""Core""]","[""Barra""]",advanced,,,,,,f,t,[],21
a7c57c13-9e87-4dc8-8b37-fe75b2b11386,2026-01-22 11:20:14.844904+00,2026-01-22 11:20:14.844942+00,Sentadilla Barra Alta con Talones Elevados en Multipower,,"Colócate debajo de la barra del multipower y apóyala en la parte alta de la espalda, sobre el trapecio (no en el cuello), agarrándola un poco más abierta que los hombros.

Coloca los talones elevados (con discos o cuñas de 3-5 cm) y los pies al ancho de hombros, con las puntas ligeramente hacia fuera, dejando la barra alineada con el centro del pie.

Desbloquea la barra, aprieta el abdomen y mantén el pecho erguido, mirando al frente.

Baja de forma controlada flexionando rodillas y cadera a la vez, permitiendo que las rodillas avancen hacia delante gracias a la elevación de los talones, sin despegar los pies.

Desciende hasta donde puedas manteniendo la espalda recta y la postura estable.

Empuja fuerte con la parte media del pie y los talones para subir siguiendo la guía de la máquina, manteniendo el abdomen firme.

Llega arriba sin bloquear las rodillas, controla el movimiento y repite de forma segura.",strength,"[""Cuádriceps"", ""Glúteo"", ""Core""]","[""Multipower""]",intermediate,,,,,,f,t,[],21
eb3b59f8-c60d-447a-8154-4d43f944bb14,2026-01-22 11:21:37.965743+00,2026-01-22 11:21:37.965761+00,Sentadilla Sumo en Multipower,,"Colócate debajo de la barra del multipower y apóyala en la parte alta de la espalda, sobre el trapecio (no en el cuello), agarrándola con las manos para estar estable.

Abre los pies más que el ancho de hombros, con las puntas bien orientadas hacia fuera, y colócalos ligeramente adelantados respecto a la barra.

Desbloquea la barra, aprieta el abdomen y mantén el pecho erguido, mirando al frente.

Empieza a bajar flexionando cadera y rodillas a la vez, dejando que las rodillas se abran siguiendo la línea de los pies.

Baja de forma controlada hasta donde te permita la movilidad sin perder la postura ni despegar los talones.

Empuja fuerte con los talones para subir siguiendo el recorrido de la máquina, manteniendo las rodillas abiertas y el abdomen firme.

Llega arriba sin bloquear las rodillas, estabiliza el cuerpo y repite el movimiento.",strength,"[""Glúteo"", ""Cuádriceps"", ""Aductores"", ""Core""]","[""Multipower""]",intermediate,,,,,,f,t,[],21
d045bf15-d531-4472-a134-421ecfb02873,2026-01-22 11:23:25.483307+00,2026-01-22 11:23:25.483328+00,Sentadilla con Peso Corporal,,"Colócate de pie con los pies al ancho de hombros y las puntas ligeramente hacia fuera.

Aprieta el abdomen y mantén el pecho erguido, mirando al frente.

Empieza a bajar llevando la cadera hacia atrás y flexionando las rodillas, como si fueras a sentarte en una silla.

Mantén los talones apoyados en el suelo y las rodillas alineadas con los pies.

Baja hasta donde puedas sin perder la postura ni redondear la espalda.

Empuja el suelo con los talones para volver a subir, estirando las piernas sin bloquearlas.

Controla el movimiento y repite de forma lenta y segura.",bodyweight,"[""Cuádriceps"", ""Glúteo""]","[""Sin material""]",beginner,,,,,,f,t,[],21
696cc38e-1e0d-4e72-8662-2e9f6db04e7e,2026-01-22 11:24:32.257059+00,2026-01-22 11:24:32.257074+00,Sentadilla Goblet,,"Sujeta una mancuerna o kettlebell con ambas manos frente al pecho, pegada al cuerpo.

Coloca los pies al ancho de hombros con las puntas ligeramente hacia fuera y aprieta el abdomen.

Empieza a bajar flexionando rodillas y cadera a la vez, manteniendo el pecho erguido y la espalda recta.

Deja que las rodillas avancen de forma natural, manteniendo los talones apoyados en el suelo.

Baja hasta donde puedas sin perder la postura, usando el peso como contrapeso.

Empuja el suelo con los talones para subir, manteniendo el abdomen firme.

Llega arriba sin bloquear las rodillas y repite el movimiento de forma controlada.",strength,"[""Cuádriceps"", ""Glúteo"", ""Core""]","[""Mancuerna o peso externo""]",beginner,,,,,,f,t,[],21
9ad2741a-a7f6-4079-be90-12ac378d44d9,2026-01-22 11:26:50.836424+00,2026-01-22 11:26:50.836441+00,Clamshells con Peso,,"Túmbate de lado en el suelo, con las piernas flexionadas y las rodillas una encima de la otra, y coloca una mini banda o un disco ligero sobre la rodilla superior.

Mantén los pies juntos, la cadera estable y aprieta ligeramente el abdomen para no balancearte.

Abre la rodilla de arriba hacia el techo contra la resistencia, como si abrieras una concha, sin separar los pies.

Sube hasta donde puedas sin girar la cadera ni el tronco.

Aprieta el glúteo un segundo arriba, controlando el peso.

Baja la rodilla despacio a la posición inicial sin perder la tensión.

Repite el movimiento de forma controlada y luego cambia de lado.",strength,"[""Glúteo"", ""Core""]","[""Mancuerna o peso externo""]",intermediate,,,,,,f,t,[],21
ededacd6-f192-43df-9388-e6f33075ce48,2026-01-22 11:29:14.0681+00,2026-01-22 11:29:14.06813+00,Remo Australiano,,"Colócate debajo de una barra fija o en una multipower, e incluso una mesa estable y sólida, con el cuerpo estirado y los talones apoyados en el suelo.

Agarra la barra un poco más abierta que los hombros, con el cuerpo en línea recta de cabeza a pies.

Aprieta el abdomen y los glúteos para no hundir la cadera.

Tira del pecho hacia la barra llevando los codos hacia atrás y juntando los omóplatos.

Llega con el pecho cerca de la barra sin sacar la cabeza hacia delante.

Baja despacio estirando los brazos sin perder la tensión del cuerpo.

Mantén el cuerpo firme y repite el movimiento de forma controlada.",bodyweight,"[""Espalda"", ""Bíceps"", ""Antebrazo""]","[""Barra Fija o Soporte""]",beginner,,,,,,f,t,[],21
1cc36981-b034-4ab6-a7b6-67f18087f627,2026-01-22 11:38:22.06659+00,2026-01-22 11:38:22.066616+00,Press de Banca con Mancuernas,,"Túmbate boca arriba en el banco con la cabeza, la espalda y los glúteos bien apoyados, y los pies firmes en el suelo.

Sujeta una mancuerna en cada mano a la altura del pecho, con los codos flexionados y ligeramente abiertos.

Aprieta el abdomen y los glúteos para estar estable.

Empuja las mancuernas hacia arriba hasta estirar los brazos, juntándolas arriba sin chocarlas.

Baja despacio las mancuernas de nuevo a la altura del pecho, controlando el movimiento.

Mantén el cuerpo firme, sin arquear la espalda, y repite el ejercicio de forma controlada.",strength,"[""Pectorales"", ""Deltoides anterior"", ""Tríceps""]","[""Mancuernas"", ""Banco plano""]",beginner,,,,,,f,t,[],21
