id,created_at,updated_at,name,description,instructions,category,muscle_groups,equipment,difficulty,video_url,image_url,google_drive_file_id,video_file,thumbnail,is_system,is_active,tags,created_by_id
57cea302-7ca6-45f3-966e-e1e2d8cc5abe,2026-01-22 11:39:40.836915+00,2026-01-22 11:39:40.836936+00,Press Banca en Máquina,,"Ajusta el asiento o el banco de la máquina guiada para que las asas queden a la altura del centro del pezón y apoya bien la espalda y los glúteos.

Coloca los pies firmes en el suelo y agarra las asas con las manos, un poco más abiertas que los hombros.

Aprieta el abdomen y mantén el pecho erguido para estar estable.

Empuja las asas hacia delante/arriba (según la máquina) estirando los brazos de forma controlada, sin bloquear los codos.

Aprieta el pecho un segundo al final del empuje.

Vuelve despacio a la posición inicial, controlando el recorrido.

Mantén siempre el cuerpo estable y repite el movimiento de forma controlada.",strength,"[""Pectoral"", ""Deltoides anterior"", ""Tríceps""]","[""Máquina""]",beginner,,,,,,f,t,[],21
cca219f1-f77f-473b-b850-69bc3941e7f3,2026-01-22 11:42:14.464333+00,2026-01-22 11:42:14.464362+00,Dominada Supina,,"Agarra la barra con las manos en supinación (palmas mirando hacia ti), a la anchura de los hombros o un poco más cerradas.

Cuelga con los brazos estirados, el cuerpo en línea recta y el abdomen apretado.

Inicia el movimiento llevando los codos hacia abajo y hacia atrás, activando espalda y bíceps.

Sube el pecho hacia la barra sin balancearte ni encoger los hombros.

Llega hasta que la barbilla pase la barra o lo más alto que puedas con buena técnica.

Baja despacio estirando los brazos por completo, manteniendo el control.

Mantén el cuerpo firme y repite el movimiento de forma controlada.",bodyweight,"[""Bíceps"", ""Dorsal""]","[""Barra fija""]",intermediate,,,,,,f,t,[],21
cedc71e6-44f7-462b-8602-f984e292a7ad,2026-01-22 11:43:45.867736+00,2026-01-22 11:43:45.867761+00,Dominadas Supinas con Banda Elástica,,"Coloca la banda elástica en la barra de dominadas y pasa un extremo por el otro para dejarla bien sujeta.

Introduce un pie (o las rodillas, según la banda) dentro de la banda y cuélgate de la barra con el agarre elegido.

Aprieta el abdomen y mantén el cuerpo en línea recta, sin balancearte.

Inicia el movimiento llevando los codos hacia abajo y atrás, ayudándote de la banda para subir.

Sube el pecho hacia la barra hasta que la barbilla la supere o llegues a tu máximo controlado.

Baja despacio estirando los brazos, dejando que la banda te ayude sin “caerte” abajo.

Mantén el control en todo momento y repite el movimiento con buena técnica.",bodyweight,"[""Bíceps"", ""Dorsal""]","[""Goma elástica"", ""Barra fija""]",beginner,,,,,,f,t,[],21
2f66c1ab-6f6b-45d5-9665-df5f8122fb62,2026-01-22 11:46:08.951302+00,2026-01-22 11:46:08.951326+00,Fondos en Paralelas,,"Agarra las paralelas con los brazos estirados y elévate hasta quedar suspendido, con el cuerpo recto.

Aprieta el abdomen y cruza ligeramente los pies o mantenlos juntos para estar estable.

Flexiona los codos y baja el cuerpo de forma controlada, inclinando un poco el torso hacia delante.

Baja con los brazos pegados al cuerpo, hasta que los codos queden cerca de los 90° o hasta donde tu movilidad lo permita sin dolor.

Empuja fuerte con los brazos para volver arriba, estirándolos sin bloquear los codos.

Mantén los hombros bajos, sin encogerlos, y el cuerpo estable.

Repite el movimiento de forma controlada y segura.",bodyweight,"[""Tríceps"", ""Pectoral"", ""Deltoides anterior"", ""Core""]","[""Barras paralelas""]",intermediate,,,,,,f,t,[],21
ced3e711-8322-4cb0-a78b-6a08c064c1d5,2026-01-22 11:48:09.019219+00,2026-01-22 11:48:09.019242+00,Dominadas Pronas con Lastre,,"Coloca el lastre (cinturón con disco, chaleco o mancuerna entre las piernas) y agárrate a la barra con las manos en pronación (palmas hacia delante), un poco más abiertas que los hombros.

Cuélgate con los brazos estirados, el cuerpo en línea recta y el abdomen apretado.

Inicia el movimiento llevando los codos hacia abajo y atrás, mientras se mantienen cerca del cuerpo, sin balancearte.

Sube el pecho hacia la barra manteniendo los hombros bajos y juntando los omóplatos.

Llega hasta que la barbilla pase la barra o lo más alto que puedas con buena técnica.

Baja despacio y controlado hasta estirar los brazos por completo, sin “caerte”.

Mantén el cuerpo firme durante todo el recorrido y repite con control.",strength,"[""Dorsal"", ""Bíceps"", ""Core"", ""Deltoides posterior""]","[""Barra de dominadas"", ""Cadena"", ""Discos"", ""Magnesio""]",advanced,,,,,,f,t,[],21
d3644f92-9fe7-405f-a2b1-462210bb2e59,2026-01-22 11:49:21.07779+00,2026-01-22 11:49:21.077814+00,Dominada Supina con Lastre,,"Coloca el lastre (cinturón con disco, chaleco o mancuerna entre las piernas) y agarra la barra con las manos en supinación (palmas mirando hacia ti), a la anchura de los hombros o un poco más cerradas.

Cuélgate con los brazos estirados, el cuerpo en línea recta y el abdomen apretado.

Inicia el movimiento llevando los codos hacia abajo y atrás y bien pegados al cuerpo, activando espalda y bíceps.

Sube el pecho hacia la barra sin balancearte ni encoger los hombros.

Llega hasta que la barbilla pase la barra o lo más alto que puedas con buena técnica.

Baja despacio y controlado hasta estirar los brazos por completo, sin perder tensión.

Mantén el cuerpo firme durante todo el movimiento y repite de forma segura.",strength,"[""Bíceps"", ""Dorsal"", ""Deltoides posterior"", ""Core""]","[""Barra de dominadas"", ""Cadena"", ""Discos"", ""Magnesio""]",advanced,,,,,,f,t,[],21
5396f6fd-a9f9-4bdb-ab57-5c61844f9220,2026-01-22 11:50:37.389001+00,2026-01-22 11:50:37.389019+00,Fondos en Paralelas con Lastre,,"Coloca el lastre (cinturón con disco, chaleco o mancuerna) y agarra las paralelas con los brazos estirados.

Eleva el cuerpo hasta quedar suspendido, aprieta el abdomen y mantén el cuerpo estable.

Flexiona los codos y baja de forma controlada, inclinando ligeramente el torso hacia delante.

Baja hasta que los codos estén cerca de 90° o hasta donde tu movilidad lo permita sin dolor.

Empuja fuerte con los brazos para volver arriba, estirándolos sin bloquear los codos.

Mantén los hombros bajos, sin encogerlos, y controla el balanceo del lastre.

Repite el movimiento de forma controlada y segura.",strength,"[""Tríceps"", ""Pectoral"", ""Deltoides anterior"", ""Core""]",[],advanced,,,,,,f,t,[],21
70912e96-b35e-4e4d-8904-39e74a674262,2026-01-22 11:51:57.863708+00,2026-01-22 11:51:57.863724+00,Press Francés con Barra Z,,"Túmbate boca arriba en un banco plano con la cabeza, la espalda y los glúteos bien apoyados, y los pies firmes en el suelo.

Agarra la barra Z con un agarre medio y sácala con los brazos estirados, colocándola encima del pecho.

Aprieta el abdomen y mantén los codos apuntando al techo, fijos y juntos, sin abrirlos.

Flexiona solo los codos y baja la barra despacio hacia la frente o justo detrás de la cabeza, sin mover los hombros.

Baja hasta notar el estiramiento del tríceps, manteniendo el control.

Empuja la barra hacia arriba estirando los brazos, apretando fuerte el tríceps arriba sin bloquear los codos.

Mantén los codos estables durante todo el movimiento y repite de forma controlada.",strength,"[""Tríceps""]","[""Barra Z"", ""Banco plano""]",intermediate,,,,,,f,t,[],21
a2bf45b4-407e-4d94-8ba6-3e6c9517b5eb,2026-01-22 11:52:49.803335+00,2026-01-22 11:52:49.803358+00,Press Francés en Multipower,,"Túmbate boca arriba en un banco plano colocado bajo el multipower, con la cabeza, la espalda y los glúteos bien apoyados y los pies firmes en el suelo.

Agarra la barra del multipower con un agarre medio (cómodo para las muñecas) y colócala con los brazos estirados encima del pecho.

Aprieta el abdomen y mantén los codos apuntando al techo, fijos y relativamente juntos.

Flexiona solo los codos y baja la barra de forma controlada hacia la frente o ligeramente detrás de la cabeza, siguiendo la guía de la máquina.

Baja hasta notar el estiramiento del tríceps, sin mover los hombros.

Empuja la barra hacia arriba estirando los brazos, apretando el tríceps arriba sin bloquear los codos.

Mantén los codos estables durante todo el recorrido y repite el movimiento de forma controlada.",strength,"[""Tríceps""]","[""Multipower""]",beginner,,,,,,f,t,[],21
66849c15-e78d-4dc3-aab5-6954b84e0563,2026-01-22 11:57:04.560507+00,2026-01-22 11:57:04.560539+00,Press Francés con Mancuernas,,"Túmbate boca arriba en un banco plano con la cabeza, la espalda y los glúteos bien apoyados y los pies firmes en el suelo.

Sujeta una mancuerna en cada mano con los brazos estirados encima del pecho y las palmas mirándose entre sí.

Aprieta el abdomen y mantén los codos apuntando al techo, fijos y sin abrirlos.

Flexiona solo los codos y baja las mancuernas de forma controlada hacia los lados de la cabeza, sin mover los hombros.

Baja hasta notar el estiramiento del tríceps, manteniendo el control.

Empuja las mancuernas hacia arriba estirando los brazos, apretando fuerte el tríceps arriba sin bloquear los codos.

Mantén los codos estables durante todo el movimiento y repite de forma controlada.",strength,"[""Tríceps""]","[""Mnacuernas"", ""Banco plano""]",beginner,,,,,,f,t,[],21
c2f2ef46-ca89-4c62-8fef-9749b312317a,2026-01-22 11:58:26.127733+00,2026-01-22 11:58:26.12775+00,Curl de Bíceps Supino con Mancuernas,,"Colócate de pie o sentado con la espalda recta, una mancuerna en cada mano y las palmas mirando al frente (agarre supino).

Mantén los brazos estirados a los lados del cuerpo, codos pegados al torso y aprieta el abdomen.

Flexiona los dos brazos a la vez, llevando las mancuernas hacia los hombros sin balancearte.

Mantén los codos quietos, evitando que se vayan hacia delante.

Aprieta el bíceps un segundo arriba, con las palmas siempre mirando al frente.

Baja despacio las mancuernas hasta estirar los brazos por completo.

Controla todo el movimiento y repite sin alternar los brazos.",strength,"[""Bíceps""]","[""Mancuernas""]",beginner,,,,,,f,t,[],21
56ffac83-748a-457c-a216-68fecdcbf7ed,2026-01-22 11:59:06.735941+00,2026-01-22 11:59:06.735956+00,Curl Predicador con Mancuerna,,"Siéntate en el banco predicador y apoya bien el brazo en el respaldo inclinado, con el pecho pegado y el hombro relajado.

Sujeta la mancuerna con la palma mirando hacia arriba (agarre supino) y deja el brazo casi estirado al inicio.

Aprieta el abdomen y mantén el brazo fijo, sin despegarlo del banco.

Flexiona el codo y sube la mancuerna de forma controlada hacia el hombro.

Aprieta el bíceps un segundo arriba sin mover el hombro.

Baja despacio la mancuerna hasta estirar casi por completo el brazo.

Mantén el control en todo el recorrido y repite; luego cambia de brazo.",strength,"[""Bíceps""]","[""Mancuerna"", ""Banco inclinado""]",intermediate,,,,,,f,t,[],21
9540d44a-31f3-467d-9127-2a2fc922e900,2026-01-22 12:00:45.793141+00,2026-01-22 12:00:45.79316+00,Curl de Bíceps Predicador en Máquina,,"Ajusta el asiento para que la axila quede bien apoyada en el banco predicador y los brazos descansen cómodamente sobre el apoyo.

Agarra las asas o la barra de la máquina predicador con las palmas mirando hacia arriba.

Empieza con los brazos casi estirados y el pecho apoyado, sin despegar los brazos del banco.

Flexiona los codos y sube el peso de forma controlada hacia ti, sin mover los hombros.

Aprieta el bíceps un segundo arriba.

Baja despacio hasta estirar casi por completo los brazos, manteniendo la tensión.

Repite el movimiento de forma controlada y sin impulsos",strength,"[""Bíceps""]","[""Máquina""]",beginner,,,,,,f,t,[],21
be72bd29-d45d-42f1-b222-b2cc0c82f521,2026-01-22 12:02:50.538203+00,2026-01-22 12:02:50.538221+00,Patada de Glúteo Contralateral,,"Colócate de pie frente a la polea baja, sujeta el soporte o la estructura con una mano y coloca el tobillero en la pierna contraria al brazo de apoyo (patada contralateral).

Inclina ligeramente el torso hacia delante, mantén la espalda recta y aprieta el abdomen para estabilizarte.

Empieza con la pierna ligeramente adelantada y la rodilla un poco flexionada.

Empuja el talón hacia atrás y arriba tirando de la polea, moviendo solo la cadera y sin arquear la espalda.

Sube hasta notar el glúteo trabajando, manteniendo la cadera estable y sin girarla.

Aprieta el glúteo un segundo arriba.

Baja la pierna despacio hasta la posición inicial, manteniendo tensión constante en la polea, y repite antes de cambiar de lado.",strength,"[""Glúteo""]","[""Polea"", ""Tobillera""]",intermediate,,,,,,f,t,[],21
9cf4279a-b374-4996-8753-0831dfb65c33,2026-01-22 12:04:28.457666+00,2026-01-22 12:04:28.457686+00,Zancadas Dinámicas,,"Colócate de pie con el pecho erguido, abdomen apretado y los pies juntos.

Da un paso largo hacia delante con una pierna y apoya bien el pie en el suelo.

Baja el cuerpo flexionando ambas rodillas hasta que la rodilla trasera se acerque al suelo, manteniendo el torso ligeramente inclinado hacia adelante.

Asegúrate de que la rodilla delantera siga la línea del pie y el talón permanezca apoyado.

Empuja fuerte con el talón del pie delantero para incorporarte y avanzar con la otra pierna.

Mantén el equilibrio y el abdomen activo en cada paso.

Repite el movimiento de forma continua y controlada mientras caminas.",bodyweight,"[""Cuádriceps"", ""Glúteo"", ""Isquio"", ""Core""]","[""Sin material""]",beginner,,,,,,f,t,[],21
59b84d03-96f0-4069-9ab5-515fa5b781a1,2026-01-22 12:05:33.070176+00,2026-01-22 12:05:33.070195+00,Zancadas Dinámicas con Mancuernas,,"Colócate de pie con el pecho erguido, abdomen apretado y una mancuerna en cada mano a los lados del cuerpo.

Da un paso largo hacia delante con una pierna y apoya bien el pie en el suelo.

Baja el cuerpo flexionando ambas rodillas hasta que la rodilla trasera se acerque al suelo, manteniendo el torso recto.

Asegúrate de que la rodilla delantera siga la línea del pie y el talón permanezca apoyado.

Empuja fuerte con el talón del pie delantero para incorporarte y avanzar con la otra pierna.

Mantén el equilibrio, los hombros relajados y el abdomen activo durante todo el movimiento.

Repite el gesto de forma fluida y controlada mientras avanzas.",strength,"[""Cuádriceps"", ""Glúteo"", ""Isquio"", ""Core""]","[""Mancuernas""]",intermediate,,,,,,f,t,[],21
91ea710b-ff85-47e4-89f5-6da3d41dbb61,2026-01-22 12:06:47.859436+00,2026-01-22 12:06:47.859452+00,Zancada con Déficit,,"Colócate de pie sobre una superficie elevada (cajón, step o disco estable), con el pecho erguido y el abdomen apretado.

Da un paso largo hacia delante y baja el pie al suelo desde el déficit.

Flexiona ambas rodillas y baja el cuerpo de forma controlada hasta que la rodilla trasera se acerque al suelo.

Mantén el torso recto, el talón delantero apoyado y la rodilla siguiendo la línea del pie.

Empuja fuerte con el talón del pie delantero para volver a subir al punto elevado.

Controla el equilibrio durante todo el movimiento, sin impulsos.

Repite las repeticiones con una pierna y luego cambia de lado.",bodyweight,"[""Cuádriceps"", ""Glúteo"", ""Isquio"", ""Core""]","[""Plataforma elevada""]",beginner,,,,,,f,t,[],21
8206bac3-f33b-4928-ae91-84079721ef3f,2026-01-22 12:08:13.572027+00,2026-01-22 12:08:13.572051+00,Zancadas con Déficit con Mancuernas,,"Colócate de pie sobre una superficie elevada (cajón, step o disco estable) con el pecho erguido, abdomen apretado y una mancuerna en cada mano a los lados del cuerpo.

Da un paso largo hacia delante y baja el pie al suelo desde el déficit, manteniendo el equilibrio.

Flexiona ambas rodillas y baja el cuerpo de forma controlada hasta que la rodilla trasera se acerque al suelo.

Mantén el torso recto, el talón delantero apoyado y la rodilla alineada con el pie.

Empuja fuerte con el talón del pie delantero para volver a subir al punto elevado.

Controla el equilibrio durante todo el movimiento, sin impulsos ni balanceos de las mancuernas.

Repite las repeticiones con una pierna y luego cambia de lado.",strength,"[""Cuádriceps"", ""Glúteo"", ""Isquio"", ""Core""]","[""Plataforma elevada"", ""Mancuerna""]",intermediate,,,,,,f,t,[],21
524997e1-33c2-44cd-9893-5c864b3859c9,2026-01-22 12:08:59.565791+00,2026-01-22 12:08:59.56581+00,Plancha abdominal,,"Colócate boca abajo apoyando los antebrazos en el suelo, con los codos justo debajo de los hombros.

Estira las piernas y apoya las puntas de los pies en el suelo.

Aprieta fuerte el abdomen y los glúteos para que el cuerpo quede en línea recta de cabeza a talones.

Mantén la espalda recta, sin hundir la zona lumbar ni levantar el culo.

Mira al suelo con el cuello relajado.

Respira de forma controlada mientras mantienes la posición.

Aguanta el tiempo marcado sin perder la postura",bodyweight,"[""Abdominales""]","[""Sin material""]",beginner,,,,,,f,t,[],21
622a0683-5270-4249-8d88-32c3022b0a65,2026-01-22 12:10:24.741462+00,2026-01-22 12:10:24.741489+00,Remo en Máquina Tumbado,,"Túmbate boca abajo en la máquina de remo tumbado, con el pecho bien apoyado en el banco y los pies firmes en los apoyos.

Agarra las asas con los brazos estirados y el cuello relajado.

Aprieta el abdomen y mantén el pecho pegado al banco para no balancearte.

Tira de las asas hacia ti llevando los codos atrás y juntando los omóplatos.

Lleva las asas hacia la parte baja del pecho o el abdomen, según la máquina.

Aprieta la espalda un segundo al final del recorrido.

Vuelve despacio a estirar los brazos, controlando el movimiento, y repite.",strength,"[""Espalda"", ""Bíceps"", ""Deltoides posterior""]",[],beginner,,,,,,f,t,[],21
77689b26-bede-4d80-90f3-f1e8bffa8a90,2026-01-22 12:11:47.247777+00,2026-01-22 12:11:47.247794+00,Press Pallof,,"Colócate de pie de lado a la polea (o banda elástica) a la altura del pecho, con los pies al ancho de hombros.

Agarra el asa con las dos manos y llévala al centro del pecho, brazos flexionados.

Aprieta fuerte el abdomen y los glúteos para que el cuerpo no gire.

Empuja las manos al frente estirando los brazos, manteniendo el tronco totalmente quieto.

Aguanta uno o dos segundos con los brazos estirados, resistiendo la rotación.

Vuelve despacio las manos al pecho sin perder tensión.

Repite el movimiento de forma controlada y luego cambia de lado.",functional,"[""Core"", ""Oblicuos"", ""Anti rotación""]","[""Polea o Banda Elástica""]",beginner,,,,,,f,t,[],21
6a100a61-d812-4ab0-a37d-0a61e357560b,2026-01-22 12:13:23.929076+00,2026-01-22 12:13:23.929092+00,Landmine Press Estricto,,"Colócate de pie frente a la barra landmine, con los pies al ancho de hombros y el extremo de la barra apoyado en una mano, a la altura del hombro.

Coloca la otra mano en la cadera o ayudando a estabilizar la barra y adopta una ligera posición escalonada si te da más estabilidad.

Aprieta el abdomen y los glúteos para mantener el cuerpo firme.

Empuja la barra hacia arriba y hacia delante siguiendo el recorrido diagonal natural, estirando el brazo sin bloquear el codo.

Mantén el torso estable, sin inclinarte ni arquear la espalda.

Baja la barra despacio hasta volver a la altura del hombro.

Repite el movimiento de forma controlada y luego cambia de brazo.",strength,"[""Deltoides"", ""Core"", ""Lanzamiento"", ""Golpeo""]","[""Barra"", ""Soporte de suelo""]",intermediate,,,,,,f,t,[],21
4268c0a1-5483-4e20-8514-2aaf3ba3e8d8,2026-01-22 12:14:29.959621+00,2026-01-22 12:14:29.959641+00,Curl Femoral Sentado/a,,"Ajusta el asiento para que la espalda quede bien apoyada en el respaldo y las rodillas alineadas con el eje de la máquina.

Coloca los tobillos debajo del rodillo y sujeta las asas para estar estable.

Aprieta el abdomen y mantén la cadera bien apoyada en el asiento.

Flexiona las rodillas llevando los talones hacia abajo y atrás de forma controlada.

Aprieta los isquios un segundo abajo.

Vuelve despacio a estirar las piernas sin soltar el peso de golpe.

Repite el movimiento manteniendo siempre el control.",strength,"[""Isquio""]","[""Máquina""]",beginner,,,,,,f,t,[],21
2680d879-0df9-4589-ad44-93acfad580ac,2026-01-22 12:15:13.464493+00,2026-01-22 12:15:13.46451+00,Curl Femoral de Pie,,"Colócate de pie en la máquina de curl femoral, apoyando el muslo de la pierna que trabaja en el soporte y agarrando las asas para equilibrarte.

Coloca el rodillo justo por encima del talón y mantén la pierna de apoyo ligeramente flexionada.

Aprieta el abdomen y mantén la cadera estable, sin arquear la espalda.

Flexiona la rodilla llevando el talón hacia el glúteo de forma controlada.

Aprieta el isquio un segundo arriba.

Baja despacio la pierna hasta casi estirarla por completo.

Mantén el control durante todo el movimiento y repite antes de cambiar de pierna.",strength,"[""Isquio""]","[""Máquina""]",beginner,,,,,,f,t,[],21
7097398e-56bb-4f08-b5c8-b85fa6c4cd44,2026-01-22 12:17:16.66834+00,2026-01-22 12:17:16.668364+00,Caídas Nórdicas,,"Colócate de rodillas en el suelo, con el tronco erguido y las caderas extendidas (ni sentado atrás ni doblado).

Fija bien los tobillos (con un compañero sujetándolos o en un anclaje) para que no se levanten.

Aprieta fuerte el abdomen y los glúteos para mantener el cuerpo en línea recta de rodillas a cabeza.

Empieza a dejarte caer hacia delante MUY lentamente, manteniendo el cuerpo recto, sin doblar la cadera.

Frena la bajada todo lo que puedas con los isquios, resistiendo el movimiento (puedes necesitar frenar con las manos cerca del suelo e impulsarte como si fuera una flexión)

Cuando ya no puedas aguantar más, apoya las manos en el suelo para amortiguar la caída.

Impúlsate suavemente con las manos para volver a la posición inicial y repite el movimiento de forma controlada.",strength,"[""Isquios"", ""Core""]","[""Soporte para pies"", ""Esterilla o acolchado""]",advanced,,,,,,f,t,[],21
3b4a5fb0-0131-4886-914c-306c2c2a6b66,2026-01-22 12:26:18.6244+00,2026-01-22 12:26:18.624418+00,Step Up en Polea,,"Colócate frente a un cajón o step y engancha la polea baja (al cinturón o con el asa en la mano contraria a la pierna que trabaja).

Apoya el pie de trabajo en el cajón y mantén el pecho erguido, con el abdomen apretado.

Antes de subir, empuja ligeramente la rodilla hacia fuera y “agarra” el suelo con el pie (piensa en el pie como si fuera un trípode: talón + dedo gordo + meñique) para activar mejor el glúteo.

Empuja fuerte con el talón del pie de arriba y sube el cuerpo sin impulsarte con la pierna de abajo.

Una vez arriba, evita bloquear la rodilla y piensa en llevar la cadera ligeramente hacia atrás para que el glúteo haga el trabajo, no el cuádriceps.

Baja despacio controlando la polea y manteniendo la cadera estable.

Repite el movimiento de forma lenta y controlada antes de cambiar de pierna.",strength,"[""Glúteo""]","[""Polea"", ""Agarradera""]",intermediate,,,,,,f,t,[],21
e66cc93c-5efe-4676-8b0c-b0bd4e233a1e,2026-01-22 12:28:22.551502+00,2026-01-22 12:28:22.551519+00,Step Up con Peso Corporal,,"Colócate frente a un cajón o banco estable, con el pecho erguido y el abdomen apretado.

Apoya completamente un pie sobre el cajón y deja el otro en el suelo (puede que necesites equilibrarte, sujetándote en alguna superficie, sólo intenta no ""hacer trampas"").

Aprieta el abdomen y mantén la cadera estable.

Empuja fuerte con el talón del pie que está arriba y sube el cuerpo al cajón, estirando la pierna.

Evita impulsarte con la pierna de abajo; úsala solo para equilibrio.

Una vez arriba, no bloquees la rodilla y mantén la cadera nivelada para que el glúteo haga el trabajo.

Baja despacio de nuevo al suelo de forma controlada y repite antes de cambiar de pierna.",bodyweight,"[""Glúteo""]","[""Cajón o banco""]",beginner,,,,,,f,t,[],21
29a245a8-b75b-4cd4-8389-d33a8c33237d,2026-01-22 12:29:31.401406+00,2026-01-22 12:29:31.401424+00,Sentadilla Pistol,,"Colócate de pie con el pecho erguido y el abdomen apretado; eleva una pierna al frente sin que toque el suelo.

Mantén los brazos extendidos delante para ayudarte con el equilibrio.

Empieza a bajar despacio flexionando la pierna de apoyo, llevando la cadera hacia atrás como si te sentaras.

Mantén el talón de la pierna de apoyo bien apoyado y la rodilla alineada con el pie.

Baja todo lo que puedas sin perder el equilibrio ni redondear la espalda.

Empuja fuerte con el talón para volver a subir, manteniendo el cuerpo estable.

Controla el movimiento, repite las repeticiones y luego cambia de pierna.",functional,"[""Cuádriceps"", ""Glúteo"", ""Isquio"", ""Core""]","[""Sin material""]",advanced,,,,,,f,t,[],21
